OG GLOVE Cosine similarity evaluation
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
Precision: 0.59
Recall: 0.08
F1-Score: 0.14
Accuracy: 0.48
Retrofitted GLOVE Cosine similarity evaluation
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
